,day_num,place,product,price
431,72,Фалькония,Целебные травы,17.49
432,73,Фалькония,Целебные травы,17.58
433,74,Фалькония,Целебные травы,17.58
434,75,Фалькония,Целебные травы,17.58
435,76,Фалькония,Целебные травы,17.63
436,77,Фалькония,Целебные травы,17.63
437,78,Фалькония,Целебные травы,17.63
438,79,Фалькония,Целебные травы,16.81
439,80,Фалькония,Целебные травы,16.81
440,81,Фалькония,Целебные травы,16.81
441,82,Фалькония,Целебные травы,17.66
442,83,Фалькония,Целебные травы,17.66
443,84,Фалькония,Целебные травы,17.66
444,85,Фалькония,Целебные травы,17.27
445,86,Фалькония,Целебные травы,17.27
446,87,Фалькония,Целебные травы,17.27
447,88,Фалькония,Целебные травы,17.42
448,89,Фалькония,Целебные травы,17.42
449,90,Фалькония,Целебные травы,17.42
450,1,Анор Лондо,Эльфийская пыльца,25.44
451,2,Анор Лондо,Эльфийская пыльца,25.44
452,3,Анор Лондо,Эльфийская пыльца,25.44
453,4,Анор Лондо,Эльфийская пыльца,26.06
454,5,Анор Лондо,Эльфийская пыльца,26.06
455,6,Анор Лондо,Эльфийская пыльца,26.06
456,7,Анор Лондо,Эльфийская пыльца,25.99
457,8,Анор Лондо,Эльфийская пыльца,25.99
458,9,Анор Лондо,Эльфийская пыльца,25.99
459,10,Анор Лондо,Эльфийская пыльца,26.09
460,11,Анор Лондо,Эльфийская пыльца,26.09
461,12,Анор Лондо,Эльфийская пыльца,26.09
462,13,Анор Лондо,Эльфийская пыльца,26.3
463,14,Анор Лондо,Эльфийская пыльца,26.3
464,15,Анор Лондо,Эльфийская пыльца,26.3
465,16,Анор Лондо,Эльфийская пыльца,26.17
466,17,Анор Лондо,Эльфийская пыльца,26.17
467,18,Анор Лондо,Эльфийская пыльца,26.17
468,19,Анор Лондо,Эльфийская пыльца,26.17
469,20,Анор Лондо,Эльфийская пыльца,26.17
470,21,Анор Лондо,Эльфийская пыльца,26.17
471,22,Анор Лондо,Эльфийская пыльца,26.32
472,23,Анор Лондо,Эльфийская пыльца,26.32
473,24,Анор Лондо,Эльфийская пыльца,26.32
474,25,Анор Лондо,Эльфийская пыльца,25.32
475,26,Анор Лондо,Эльфийская пыльца,25.32
476,27,Анор Лондо,Эльфийская пыльца,25.32
477,28,Анор Лондо,Эльфийская пыльца,26.32
478,29,Анор Лондо,Эльфийская пыльца,26.32
479,30,Анор Лондо,Эльфийская пыльца,26.32
480,31,Анор Лондо,Эльфийская пыльца,25.32
481,32,Анор Лондо,Эльфийская пыльца,25.32
482,33,Анор Лондо,Эльфийская пыльца,25.32
483,34,Анор Лондо,Эльфийская пыльца,26.3
484,35,Анор Лондо,Эльфийская пыльца,26.3
485,36,Анор Лондо,Эльфийская пыльца,26.3
486,37,Анор Лондо,Эльфийская пыльца,26.22
487,38,Анор Лондо,Эльфийская пыльца,26.22
488,39,Анор Лондо,Эльфийская пыльца,26.22
489,40,Анор Лондо,Эльфийская пыльца,26.64
490,41,Анор Лондо,Эльфийская пыльца,26.64
491,42,Анор Лондо,Эльфийская пыльца,26.64
492,43,Анор Лондо,Эльфийская пыльца,26.57
493,44,Анор Лондо,Эльфийская пыльца,26.57
494,45,Анор Лондо,Эльфийская пыльца,26.57
495,46,Анор Лондо,Эльфийская пыльца,26.43
496,47,Анор Лондо,Эльфийская пыльца,26.43
497,48,Анор Лондо,Эльфийская пыльца,26.43
498,49,Анор Лондо,Эльфийская пыльца,25.73
499,50,Анор Лондо,Эльфийская пыльца,25.73
500,51,Анор Лондо,Эльфийская пыльца,25.73
501,52,Анор Лондо,Эльфийская пыльца,25.84
502,53,Анор Лондо,Эльфийская пыльца,25.84
503,54,Анор Лондо,Эльфийская пыльца,25.84
504,55,Анор Лондо,Эльфийская пыльца,25.86
505,56,Анор Лондо,Эльфийская пыльца,25.86
506,57,Анор Лондо,Эльфийская пыльца,25.86
507,58,Анор Лондо,Эльфийская пыльца,26.41
508,59,Анор Лондо,Эльфийская пыльца,26.41
509,60,Анор Лондо,Эльфийская пыльца,26.41
510,61,Анор Лондо,Эльфийская пыльца,25.41
511,62,Анор Лондо,Эльфийская пыльца,25.41
512,63,Анор Лондо,Эльфийская пыльца,25.41
513,64,Анор Лондо,Эльфийская пыльца,25.79
514,65,Анор Лондо,Эльфийская пыльца,25.79
515,66,Анор Лондо,Эльфийская пыльца,25.79
516,67,Анор Лондо,Эльфийская пыльца,24.89
517,68,Анор Лондо,Эльфийская пыльца,24.89
518,69,Анор Лондо,Эльфийская пыльца,24.89
519,70,Анор Лондо,Эльфийская пыльца,25.83
520,71,Анор Лондо,Эльфийская пыльца,25.83
521,72,Анор Лондо,Эльфийская пыльца,25.83
522,73,Анор Лондо,Эльфийская пыльца,26.31
523,74,Анор Лондо,Эльфийская пыльца,26.31
524,75,Анор Лондо,Эльфийская пыльца,26.31
525,76,Анор Лондо,Эльфийская пыльца,25.55
526,77,Анор Лондо,Эльфийская пыльца,25.55
527,78,Анор Лондо,Эльфийская пыльца,25.55
528,79,Анор Лондо,Эльфийская пыльца,25.73
529,80,Анор Лондо,Эльфийская пыльца,25.73
530,81,Анор Лондо,Эльфийская пыльца,25.73
531,82,Анор Лондо,Эльфийская пыльца,26.18
532,83,Анор Лондо,Эльфийская пыльца,26.18
533,84,Анор Лондо,Эльфийская пыльца,26.18
534,85,Анор Лондо,Эльфийская пыльца,26.11
535,86,Анор Лондо,Эльфийская пыльца,26.11
536,87,Анор Лондо,Эльфийская пыльца,26.11
537,88,Анор Лондо,Эльфийская пыльца,25.96
538,89,Анор Лондо,Эльфийская пыльца,25.96
539,90,Анор Лондо,Эльфийская пыльца,25.96
540,1,Врата Балдура,Эльфийская пыльца,31.2
541,2,Врата Балдура,Эльфийская пыльца,31.2
542,3,Врата Балдура,Эльфийская пыльца,31.2
543,4,Врата Балдура,Эльфийская пыльца,31.28
544,5,Врата Балдура,Эльфийская пыльца,31.28
545,6,Врата Балдура,Эльфийская пыльца,31.28
546,7,Врата Балдура,Эльфийская пыльца,31.24
547,8,Врата Балдура,Эльфийская пыльца,31.24
548,9,Врата Балдура,Эльфийская пыльца,31.24
549,10,Врата Балдура,Эльфийская пыльца,31.52
550,11,Врата Балдура,Эльфийская пыльца,31.52
551,12,Врата Балдура,Эльфийская пыльца,31.52
552,13,Врата Балдура,Эльфийская пыльца,31.2
553,14,Врата Балдура,Эльфийская пыльца,31.2
554,15,Врата Балдура,Эльфийская пыльца,31.2
555,16,Врата Балдура,Эльфийская пыльца,31.17
556,17,Врата Балдура,Эльфийская пыльца,31.17
557,18,Врата Балдура,Эльфийская пыльца,31.17
558,19,Врата Балдура,Эльфийская пыльца,31.23
559,20,Врата Балдура,Эльфийская пыльца,31.23
560,21,Врата Балдура,Эльфийская пыльца,31.23
561,22,Врата Балдура,Эльфийская пыльца,31.86
562,23,Врата Балдура,Эльфийская пыльца,31.86
563,24,Врата Балдура,Эльфийская пыльца,31.86
564,25,Врата Балдура,Эльфийская пыльца,31.57
565,26,Врата Балдура,Эльфийская пыльца,31.57
566,27,Врата Балдура,Эльфийская пыльца,31.57
567,28,Врата Балдура,Эльфийская пыльца,31.8
568,29,Врата Балдура,Эльфийская пыльца,31.8
569,30,Врата Балдура,Эльфийская пыльца,31.8
570,31,Врата Балдура,Эльфийская пыльца,32.05
571,32,Врата Балдура,Эльфийская пыльца,32.05
572,33,Врата Балдура,Эльфийская пыльца,32.05
573,34,Врата Балдура,Эльфийская пыльца,32.1
574,35,Врата Балдура,Эльфийская пыльца,32.1
575,36,Врата Балдура,Эльфийская пыльца,32.1
576,37,Врата Балдура,Эльфийская пыльца,32.06
577,38,Врата Балдура,Эльфийская пыльца,32.06
578,39,Врата Балдура,Эльфийская пыльца,32.06
579,40,Врата Балдура,Эльфийская пыльца,32.32
580,41,Врата Балдура,Эльфийская пыльца,32.32
581,42,Врата Балдура,Эльфийская пыльца,32.32
582,43,Врата Балдура,Эльфийская пыльца,31.98
583,44,Врата Балдура,Эльфийская пыльца,31.98
584,45,Врата Балдура,Эльфийская пыльца,31.98
585,46,Врата Балдура,Эльфийская пыльца,31.95
586,47,Врата Балдура,Эльфийская пыльца,31.95
587,48,Врата Балдура,Эльфийская пыльца,31.95
588,49,Врата Балдура,Эльфийская пыльца,31.99
589,50,Врата Балдура,Эльфийская пыльца,31.99
590,51,Врата Балдура,Эльфийская пыльца,31.99
591,52,Врата Балдура,Эльфийская пыльца,32.61
592,53,Врата Балдура,Эльфийская пыльца,32.61
593,54,Врата Балдура,Эльфийская пыльца,32.61
594,55,Врата Балдура,Эльфийская пыльца,32.31
595,56,Врата Балдура,Эльфийская пыльца,32.31
596,57,Врата Балдура,Эльфийская пыльца,32.31
597,58,Врата Балдура,Эльфийская пыльца,32.53
598,59,Врата Балдура,Эльфийская пыльца,32.53
599,60,Врата Балдура,Эльфийская пыльца,32.53
600,61,Врата Балдура,Эльфийская пыльца,32.77
601,62,Врата Балдура,Эльфийская пыльца,32.77
602,63,Врата Балдура,Эльфийская пыльца,32.77
603,64,Врата Балдура,Эльфийская пыльца,32.81
604,65,Врата Балдура,Эльфийская пыльца,32.81
605,66,Врата Балдура,Эльфийская пыльца,32.81
606,67,Врата Балдура,Эльфийская пыльца,32.76
607,68,Врата Балдура,Эльфийская пыльца,32.76
608,69,Врата Балдура,Эльфийская пыльца,32.76
609,70,Врата Балдура,Эльфийская пыльца,33.01
610,71,Врата Балдура,Эльфийская пыльца,33.01
611,72,Врата Балдура,Эльфийская пыльца,33.01
612,73,Врата Балдура,Эльфийская пыльца,32.66
613,74,Врата Балдура,Эльфийская пыльца,32.66
614,75,Врата Балдура,Эльфийская пыльца,32.66
615,76,Врата Балдура,Эльфийская пыльца,32.62
616,77,Врата Балдура,Эльфийская пыльца,32.62
617,78,Врата Балдура,Эльфийская пыльца,32.62
618,79,Врата Балдура,Эльфийская пыльца,32.65
619,80,Врата Балдура,Эльфийская пыльца,32.65
620,81,Врата Балдура,Эльфийская пыльца,32.65
621,82,Врата Балдура,Эльфийская пыльца,33.25
622,83,Врата Балдура,Эльфийская пыльца,33.25
623,84,Врата Балдура,Эльфийская пыльца,33.25
624,85,Врата Балдура,Эльфийская пыльца,32.94
625,86,Врата Балдура,Эльфийская пыльца,32.94
626,87,Врата Балдура,Эльфийская пыльца,32.94
627,88,Врата Балдура,Эльфийская пыльца,33.16
628,89,Врата Балдура,Эльфийская пыльца,33.16
629,90,Врата Балдура,Эльфийская пыльца,33.16
630,1,Кеджистан,Эльфийская пыльца,36.65
631,2,Кеджистан,Эльфийская пыльца,36.65
632,3,Кеджистан,Эльфийская пыльца,36.65
633,4,Кеджистан,Эльфийская пыльца,37.01
634,5,Кеджистан,Эльфийская пыльца,37.01
635,6,Кеджистан,Эльфийская пыльца,37.01
636,7,Кеджистан,Эльфийская пыльца,36.85
637,8,Кеджистан,Эльфийская пыльца,36.85
638,9,Кеджистан,Эльфийская пыльца,36.85
639,10,Кеджистан,Эльфийская пыльца,36.91
640,11,Кеджистан,Эльфийская пыльца,36.91
641,12,Кеджистан,Эльфийская пыльца,36.91
642,13,Кеджистан,Эльфийская пыльца,36.89
643,14,Кеджистан,Эльфийская пыльца,36.89
644,15,Кеджистан,Эльфийская пыльца,36.89
645,16,Кеджистан,Эльфийская пыльца,36.98
646,17,Кеджистан,Эльфийская пыльца,36.98
647,18,Кеджистан,Эльфийская пыльца,36.98
648,19,Кеджистан,Эльфийская пыльца,36.9
649,20,Кеджистан,Эльфийская пыльца,36.9
650,21,Кеджистан,Эльфийская пыльца,36.9
651,22,Кеджистан,Эльфийская пыльца,37.0
652,23,Кеджистан,Эльфийская пыльца,37.0
653,24,Кеджистан,Эльфийская пыльца,37.0
654,25,Кеджистан,Эльфийская пыльца,36.83
655,26,Кеджистан,Эльфийская пыльца,36.83
656,27,Кеджистан,Эльфийская пыльца,36.83
657,28,Кеджистан,Эльфийская пыльца,36.92
658,29,Кеджистан,Эльфийская пыльца,36.92
659,30,Кеджистан,Эльфийская пыльца,36.92
660,31,Кеджистан,Эльфийская пыльца,36.95
661,32,Кеджистан,Эльфийская пыльца,36.95
662,33,Кеджистан,Эльфийская пыльца,36.95
663,34,Кеджистан,Эльфийская пыльца,37.01
664,35,Кеджистан,Эльфийская пыльца,37.01
665,36,Кеджистан,Эльфийская пыльца,37.01
666,37,Кеджистан,Эльфийская пыльца,36.74
667,38,Кеджистан,Эльфийская пыльца,36.74
668,39,Кеджистан,Эльфийская пыльца,36.74
669,40,Кеджистан,Эльфийская пыльца,37.13
670,41,Кеджистан,Эльфийская пыльца,37.13
671,42,Кеджистан,Эльфийская пыльца,37.13
672,43,Кеджистан,Эльфийская пыльца,37.03
673,44,Кеджистан,Эльфийская пыльца,37.03
674,45,Кеджистан,Эльфийская пыльца,37.03
675,46,Кеджистан,Эльфийская пыльца,37.32
676,47,Кеджистан,Эльфийская пыльца,37.32
677,48,Кеджистан,Эльфийская пыльца,37.32
678,49,Кеджистан,Эльфийская пыльца,36.91
679,50,Кеджистан,Эльфийская пыльца,36.91
680,51,Кеджистан,Эльфийская пыльца,36.91
681,52,Кеджистан,Эльфийская пыльца,37.46
682,53,Кеджистан,Эльфийская пыльца,37.46
683,54,Кеджистан,Эльфийская пыльца,37.46
684,55,Кеджистан,Эльфийская пыльца,37.41
685,56,Кеджистан,Эльфийская пыльца,37.41
686,57,Кеджистан,Эльфийская пыльца,37.41
687,58,Кеджистан,Эльфийская пыльца,37.35
688,59,Кеджистан,Эльфийская пыльца,37.35
689,60,Кеджистан,Эльфийская пыльца,37.35
690,61,Кеджистан,Эльфийская пыльца,37.41
691,62,Кеджистан,Эльфийская пыльца,37.41
692,63,Кеджистан,Эльфийская пыльца,37.41
693,64,Кеджистан,Эльфийская пыльца,37.54
694,65,Кеджистан,Эльфийская пыльца,37.54
695,66,Кеджистан,Эльфийская пыльца,37.54
696,67,Кеджистан,Эльфийская пыльца,37.5
697,68,Кеджистан,Эльфийская пыльца,37.5
698,69,Кеджистан,Эльфийская пыльца,37.5
699,70,Кеджистан,Эльфийская пыльца,37.02
700,71,Кеджистан,Эльфийская пыльца,37.02
701,72,Кеджистан,Эльфийская пыльца,37.02
702,73,Кеджистан,Эльфийская пыльца,37.0
703,74,Кеджистан,Эльфийская пыльца,37.0
704,75,Кеджистан,Эльфийская пыльца,37.0
705,76,Кеджистан,Эльфийская пыльца,37.27
706,77,Кеджистан,Эльфийская пыльца,37.27
707,78,Кеджистан,Эльфийская пыльца,37.27
708,79,Кеджистан,Эльфийская пыльца,37.4
709,80,Кеджистан,Эльфийская пыльца,37.4
710,81,Кеджистан,Эльфийская пыльца,37.4
711,82,Кеджистан,Эльфийская пыльца,37.38
712,83,Кеджистан,Эльфийская пыльца,37.38
713,84,Кеджистан,Эльфийская пыльца,37.38
714,85,Кеджистан,Эльфийская пыльца,37.02
715,86,Кеджистан,Эльфийская пыльца,37.02
716,87,Кеджистан,Эльфийская пыльца,37.02
717,88,Кеджистан,Эльфийская пыльца,37.01
718,89,Кеджистан,Эльфийская пыльца,37.01
719,90,Кеджистан,Эльфийская пыльца,37.01
720,1,Нокрон,Эльфийская пыльца,18.91
721,2,Нокрон,Эльфийская пыльца,18.91
722,3,Нокрон,Эльфийская пыльца,18.91
723,4,Нокрон,Эльфийская пыльца,19.91
724,5,Нокрон,Эльфийская пыльца,19.91
725,6,Нокрон,Эльфийская пыльца,19.91
726,7,Нокрон,Эльфийская пыльца,20.8
727,8,Нокрон,Эльфийская пыльца,20.8
728,9,Нокрон,Эльфийская пыльца,20.8
729,10,Нокрон,Эльфийская пыльца,20.76
730,11,Нокрон,Эльфийская пыльца,20.76
731,12,Нокрон,Эльфийская пыльца,20.76
732,13,Нокрон,Эльфийская пыльца,20.33
733,14,Нокрон,Эльфийская пыльца,20.33
734,15,Нокрон,Эльфийская пыльца,20.33
735,16,Нокрон,Эльфийская пыльца,21.05
736,17,Нокрон,Эльфийская пыльца,21.05
737,18,Нокрон,Эльфийская пыльца,21.05
738,19,Нокрон,Эльфийская пыльца,20.49
739,20,Нокрон,Эльфийская пыльца,20.49
740,21,Нокрон,Эльфийская пыльца,20.49
741,22,Нокрон,Эльфийская пыльца,20.92
742,23,Нокрон,Эльфийская пыльца,20.92
743,24,Нокрон,Эльфийская пыльца,20.92
744,25,Нокрон,Эльфийская пыльца,21.01
745,26,Нокрон,Эльфийская пыльца,21.01
746,27,Нокрон,Эльфийская пыльца,21.01
747,28,Нокрон,Эльфийская пыльца,21.03
748,29,Нокрон,Эльфийская пыльца,21.03
749,30,Нокрон,Эльфийская пыльца,21.03
750,31,Нокрон,Эльфийская пыльца,20.76
751,32,Нокрон,Эльфийская пыльца,20.76
752,33,Нокрон,Эльфийская пыльца,20.76
753,34,Нокрон,Эльфийская пыльца,21.21
754,35,Нокрон,Эльфийская пыльца,21.21
755,36,Нокрон,Эльфийская пыльца,21.21
756,37,Нокрон,Эльфийская пыльца,21.02
757,38,Нокрон,Эльфийская пыльца,21.02
758,39,Нокрон,Эльфийская пыльца,21.02
759,40,Нокрон,Эльфийская пыльца,21.17
760,41,Нокрон,Эльфийская пыльца,21.17
761,42,Нокрон,Эльфийская пыльца,21.17
762,43,Нокрон,Эльфийская пыльца,20.67
763,44,Нокрон,Эльфийская пыльца,20.67
764,45,Нокрон,Эльфийская пыльца,20.67
765,46,Нокрон,Эльфийская пыльца,21.06
766,47,Нокрон,Эльфийская пыльца,21.06
767,48,Нокрон,Эльфийская пыльца,21.06
768,49,Нокрон,Эльфийская пыльца,21.27
769,50,Нокрон,Эльфийская пыльца,21.27
770,51,Нокрон,Эльфийская пыльца,21.27
771,52,Нокрон,Эльфийская пыльца,20.9
772,53,Нокрон,Эльфийская пыльца,20.9
773,54,Нокрон,Эльфийская пыльца,20.9
774,55,Нокрон,Эльфийская пыльца,21.25
775,56,Нокрон,Эльфийская пыльца,21.25
776,57,Нокрон,Эльфийская пыльца,21.25
777,58,Нокрон,Эльфийская пыльца,21.25
778,59,Нокрон,Эльфийская пыльца,21.25
779,60,Нокрон,Эльфийская пыльца,21.25
780,61,Нокрон,Эльфийская пыльца,21.01
781,62,Нокрон,Эльфийская пыльца,21.01
782,63,Нокрон,Эльфийская пыльца,21.01
783,64,Нокрон,Эльфийская пыльца,21.23
784,65,Нокрон,Эльфийская пыльца,21.23
785,66,Нокрон,Эльфийская пыльца,21.23
786,67,Нокрон,Эльфийская пыльца,21.42
787,68,Нокрон,Эльфийская пыльца,21.42
788,69,Нокрон,Эльфийская пыльца,21.42
789,70,Нокрон,Эльфийская пыльца,21.45
790,71,Нокрон,Эльфийская пыльца,21.45
791,72,Нокрон,Эльфийская пыльца,21.45
792,73,Нокрон,Эльфийская пыльца,21.27
793,74,Нокрон,Эльфийская пыльца,21.27
794,75,Нокрон,Эльфийская пыльца,21.27
795,76,Нокрон,Эльфийская пыльца,21.31
796,77,Нокрон,Эльфийская пыльца,21.31
797,78,Нокрон,Эльфийская пыльца,21.31
798,79,Нокрон,Эльфийская пыльца,21.42
799,80,Нокрон,Эльфийская пыльца,21.42
800,81,Нокрон,Эльфийская пыльца,21.42
801,82,Нокрон,Эльфийская пыльца,21.37
802,83,Нокрон,Эльфийская пыльца,21.37
803,84,Нокрон,Эльфийская пыльца,21.37
804,85,Нокрон,Эльфийская пыльца,21.43
805,86,Нокрон,Эльфийская пыльца,21.43
806,87,Нокрон,Эльфийская пыльца,21.43
807,88,Нокрон,Эльфийская пыльца,21.57
808,89,Нокрон,Эльфийская пыльца,21.57
809,90,Нокрон,Эльфийская пыльца,21.57
810,1,Фалькония,Эльфийская пыльца,23.99
811,2,Фалькония,Эльфийская пыльца,23.99
812,3,Фалькония,Эльфийская пыльца,23.99
813,4,Фалькония,Эльфийская пыльца,24.65
814,5,Фалькония,Эльфийская пыльца,24.65
815,6,Фалькония,Эльфийская пыльца,24.65
816,7,Фалькония,Эльфийская пыльца,24.19
817,8,Фалькония,Эльфийская пыльца,24.19
818,9,Фалькония,Эльфийская пыльца,24.19
819,10,Фалькония,Эльфийская пыльца,25.12
820,11,Фалькония,Эльфийская пыльца,25.12
821,12,Фалькония,Эльфийская пыльца,25.12
822,13,Фалькония,Эльфийская пыльца,24.75
823,14,Фалькония,Эльфийская пыльца,24.75
824,15,Фалькония,Эльфийская пыльца,24.75
825,16,Фалькония,Эльфийская пыльца,25.17
826,17,Фалькония,Эльфийская пыльца,25.17
827,18,Фалькония,Эльфийская пыльца,25.17
828,19,Фалькония,Эльфийская пыльца,24.33
829,20,Фалькония,Эльфийская пыльца,24.33
