,day_num,place,product,price
830,21,Фалькония,Эльфийская пыльца,24.33
831,22,Фалькония,Эльфийская пыльца,24.89
832,23,Фалькония,Эльфийская пыльца,24.89
833,24,Фалькония,Эльфийская пыльца,24.89
834,25,Фалькония,Эльфийская пыльца,24.84
835,26,Фалькония,Эльфийская пыльца,24.84
836,27,Фалькония,Эльфийская пыльца,24.84
837,28,Фалькония,Эльфийская пыльца,25.3
838,29,Фалькония,Эльфийская пыльца,25.3
839,30,Фалькония,Эльфийская пыльца,25.3
840,31,Фалькония,Эльфийская пыльца,25.02
841,32,Фалькония,Эльфийская пыльца,25.02
842,33,Фалькония,Эльфийская пыльца,25.02
843,34,Фалькония,Эльфийская пыльца,25.01
844,35,Фалькония,Эльфийская пыльца,25.01
845,36,Фалькония,Эльфийская пыльца,25.01
846,37,Фалькония,Эльфийская пыльца,24.01
847,38,Фалькония,Эльфийская пыльца,24.01
848,39,Фалькония,Эльфийская пыльца,24.01
849,40,Фалькония,Эльфийская пыльца,25.01
850,41,Фалькония,Эльфийская пыльца,25.01
851,42,Фалькония,Эльфийская пыльца,25.01
852,43,Фалькония,Эльфийская пыльца,25.18
853,44,Фалькония,Эльфийская пыльца,25.18
854,45,Фалькония,Эльфийская пыльца,25.18
855,46,Фалькония,Эльфийская пыльца,24.21
856,47,Фалькония,Эльфийская пыльца,24.21
857,48,Фалькония,Эльфийская пыльца,24.21
858,49,Фалькония,Эльфийская пыльца,25.07
859,50,Фалькония,Эльфийская пыльца,25.07
860,51,Фалькония,Эльфийская пыльца,25.07
861,52,Фалькония,Эльфийская пыльца,24.84
862,53,Фалькония,Эльфийская пыльца,24.84
863,54,Фалькония,Эльфийская пыльца,24.84
864,55,Фалькония,Эльфийская пыльца,25.42
865,56,Фалькония,Эльфийская пыльца,25.42
866,57,Фалькония,Эльфийская пыльца,25.42
867,58,Фалькония,Эльфийская пыльца,25.04
868,59,Фалькония,Эльфийская пыльца,25.04
869,60,Фалькония,Эльфийская пыльца,25.04
870,61,Фалькония,Эльфийская пыльца,25.71
871,62,Фалькония,Эльфийская пыльца,25.71
872,63,Фалькония,Эльфийская пыльца,25.71
873,64,Фалькония,Эльфийская пыльца,25.31
874,65,Фалькония,Эльфийская пыльца,25.31
875,66,Фалькония,Эльфийская пыльца,25.31
876,67,Фалькония,Эльфийская пыльца,24.85
877,68,Фалькония,Эльфийская пыльца,24.85
878,69,Фалькония,Эльфийская пыльца,24.85
879,70,Фалькония,Эльфийская пыльца,25.77
880,71,Фалькония,Эльфийская пыльца,25.77
881,72,Фалькония,Эльфийская пыльца,25.77
882,73,Фалькония,Эльфийская пыльца,25.39
883,74,Фалькония,Эльфийская пыльца,25.39
884,75,Фалькония,Эльфийская пыльца,25.39
885,76,Фалькония,Эльфийская пыльца,25.8
886,77,Фалькония,Эльфийская пыльца,25.8
887,78,Фалькония,Эльфийская пыльца,25.8
888,79,Фалькония,Эльфийская пыльца,24.95
889,80,Фалькония,Эльфийская пыльца,24.95
890,81,Фалькония,Эльфийская пыльца,24.95
891,82,Фалькония,Эльфийская пыльца,25.5
892,83,Фалькония,Эльфийская пыльца,25.5
893,84,Фалькония,Эльфийская пыльца,25.5
894,85,Фалькония,Эльфийская пыльца,25.45
895,86,Фалькония,Эльфийская пыльца,25.45
896,87,Фалькония,Эльфийская пыльца,25.45
897,88,Фалькония,Эльфийская пыльца,25.89
898,89,Фалькония,Эльфийская пыльца,25.89
899,90,Фалькония,Эльфийская пыльца,25.89
900,1,Анор Лондо,Эстус,14.06
901,2,Анор Лондо,Эстус,14.06
902,3,Анор Лондо,Эстус,14.06
903,4,Анор Лондо,Эстус,13.06
904,5,Анор Лондо,Эстус,13.06
905,6,Анор Лондо,Эстус,13.06
906,7,Анор Лондо,Эстус,14.06
907,8,Анор Лондо,Эстус,14.06
908,9,Анор Лондо,Эстус,14.06
909,10,Анор Лондо,Эстус,13.5
910,11,Анор Лондо,Эстус,13.5
911,12,Анор Лондо,Эстус,13.5
912,13,Анор Лондо,Эстус,14.5
913,14,Анор Лондо,Эстус,14.5
914,15,Анор Лондо,Эстус,14.5
915,16,Анор Лондо,Эстус,13.5
916,17,Анор Лондо,Эстус,13.5
917,18,Анор Лондо,Эстус,13.5
918,19,Анор Лондо,Эстус,14.5
919,20,Анор Лондо,Эстус,14.5
920,21,Анор Лондо,Эстус,14.5
921,22,Анор Лондо,Эстус,15.5
922,23,Анор Лондо,Эстус,15.5
923,24,Анор Лондо,Эстус,15.5
924,25,Анор Лондо,Эстус,16.5
925,26,Анор Лондо,Эстус,16.5
926,27,Анор Лондо,Эстус,16.5
927,28,Анор Лондо,Эстус,17.48
928,29,Анор Лондо,Эстус,17.48
929,30,Анор Лондо,Эстус,17.48
930,31,Анор Лондо,Эстус,17.98
931,32,Анор Лондо,Эстус,17.98
932,33,Анор Лондо,Эстус,17.98
933,34,Анор Лондо,Эстус,16.98
934,35,Анор Лондо,Эстус,16.98
935,36,Анор Лондо,Эстус,16.98
936,37,Анор Лондо,Эстус,17.59
937,38,Анор Лондо,Эстус,17.59
938,39,Анор Лондо,Эстус,17.59
939,40,Анор Лондо,Эстус,17.76
940,41,Анор Лондо,Эстус,17.76
941,42,Анор Лондо,Эстус,17.76
942,43,Анор Лондо,Эстус,17.66
943,44,Анор Лондо,Эстус,17.66
944,45,Анор Лондо,Эстус,17.66
945,46,Анор Лондо,Эстус,16.66
946,47,Анор Лондо,Эстус,16.66
947,48,Анор Лондо,Эстус,16.66
948,49,Анор Лондо,Эстус,15.83
949,50,Анор Лондо,Эстус,15.83
950,51,Анор Лондо,Эстус,15.83
951,52,Анор Лондо,Эстус,16.83
952,53,Анор Лондо,Эстус,16.83
953,54,Анор Лондо,Эстус,16.83
954,55,Анор Лондо,Эстус,15.83
955,56,Анор Лондо,Эстус,15.83
956,57,Анор Лондо,Эстус,15.83
957,58,Анор Лондо,Эстус,16.83
958,59,Анор Лондо,Эстус,16.83
959,60,Анор Лондо,Эстус,16.83
960,61,Анор Лондо,Эстус,15.83
961,62,Анор Лондо,Эстус,15.83
962,63,Анор Лондо,Эстус,15.83
963,64,Анор Лондо,Эстус,16.83
964,65,Анор Лондо,Эстус,16.83
965,66,Анор Лондо,Эстус,16.83
966,67,Анор Лондо,Эстус,17.3
967,68,Анор Лондо,Эстус,17.3
968,69,Анор Лондо,Эстус,17.3
969,70,Анор Лондо,Эстус,16.3
970,71,Анор Лондо,Эстус,16.3
971,72,Анор Лондо,Эстус,16.3
972,73,Анор Лондо,Эстус,15.3
973,74,Анор Лондо,Эстус,15.3
974,75,Анор Лондо,Эстус,15.3
975,76,Анор Лондо,Эстус,14.85
976,77,Анор Лондо,Эстус,14.85
977,78,Анор Лондо,Эстус,14.85
978,79,Анор Лондо,Эстус,15.85
979,80,Анор Лондо,Эстус,15.85
980,81,Анор Лондо,Эстус,15.85
981,82,Анор Лондо,Эстус,16.85
982,83,Анор Лондо,Эстус,16.85
983,84,Анор Лондо,Эстус,16.85
984,85,Анор Лондо,Эстус,16.63
985,86,Анор Лондо,Эстус,16.63
986,87,Анор Лондо,Эстус,16.63
987,88,Анор Лондо,Эстус,16.55
988,89,Анор Лондо,Эстус,16.55
989,90,Анор Лондо,Эстус,16.55
990,1,Врата Балдура,Эстус,24.46
991,2,Врата Балдура,Эстус,24.46
992,3,Врата Балдура,Эстус,24.46
993,4,Врата Балдура,Эстус,24.49
994,5,Врата Балдура,Эстус,24.49
995,6,Врата Балдура,Эстус,24.49
996,7,Врата Балдура,Эстус,24.15
997,8,Врата Балдура,Эстус,24.15
998,9,Врата Балдура,Эстус,24.15
999,10,Врата Балдура,Эстус,24.93
1000,11,Врата Балдура,Эстус,24.93
1001,12,Врата Балдура,Эстус,24.93
1002,13,Врата Балдура,Эстус,25.01
1003,14,Врата Балдура,Эстус,25.01
1004,15,Врата Балдура,Эстус,25.01
1005,16,Врата Балдура,Эстус,25.13
1006,17,Врата Балдура,Эстус,25.13
1007,18,Врата Балдура,Эстус,25.13
1008,19,Врата Балдура,Эстус,25.45
1009,20,Врата Балдура,Эстус,25.45
1010,21,Врата Балдура,Эстус,25.45
1011,22,Врата Балдура,Эстус,25.57
1012,23,Врата Балдура,Эстус,25.57
1013,24,Врата Балдура,Эстус,25.57
1014,25,Врата Балдура,Эстус,25.49
1015,26,Врата Балдура,Эстус,25.49
1016,27,Врата Балдура,Эстус,25.49
1017,28,Врата Балдура,Эстус,25.3
1018,29,Врата Балдура,Эстус,25.3
1019,30,Врата Балдура,Эстус,25.3
1020,31,Врата Балдура,Эстус,25.29
1021,32,Врата Балдура,Эстус,25.29
1022,33,Врата Балдура,Эстус,25.29
1023,34,Врата Балдура,Эстус,25.38
1024,35,Врата Балдура,Эстус,25.38
1025,36,Врата Балдура,Эстус,25.38
1026,37,Врата Балдура,Эстус,25.32
1027,38,Врата Балдура,Эстус,25.32
1028,39,Врата Балдура,Эстус,25.32
1029,40,Врата Балдура,Эстус,25.54
1030,41,Врата Балдура,Эстус,25.54
1031,42,Врата Балдура,Эстус,25.54
1032,43,Врата Балдура,Эстус,25.36
1033,44,Врата Балдура,Эстус,25.36
1034,45,Врата Балдура,Эстус,25.36
1035,46,Врата Балдура,Эстус,25.27
1036,47,Врата Балдура,Эстус,25.27
1037,48,Врата Балдура,Эстус,25.27
1038,49,Врата Балдура,Эстус,25.39
1039,50,Врата Балдура,Эстус,25.39
1040,51,Врата Балдура,Эстус,25.39
1041,52,Врата Балдура,Эстус,25.29
1042,53,Врата Балдура,Эстус,25.29
1043,54,Врата Балдура,Эстус,25.29
1044,55,Врата Балдура,Эстус,25.81
1045,56,Врата Балдура,Эстус,25.81
1046,57,Врата Балдура,Эстус,25.81
1047,58,Врата Балдура,Эстус,25.82
1048,59,Врата Балдура,Эстус,25.82
1049,60,Врата Балдура,Эстус,25.82
1050,61,Врата Балдура,Эстус,25.76
1051,62,Врата Балдура,Эстус,25.76
1052,63,Врата Балдура,Эстус,25.76
1053,64,Врата Балдура,Эстус,25.79
1054,65,Врата Балдура,Эстус,25.79
1055,66,Врата Балдура,Эстус,25.79
1056,67,Врата Балдура,Эстус,25.81
1057,68,Врата Балдура,Эстус,25.81
1058,69,Врата Балдура,Эстус,25.81
1059,70,Врата Балдура,Эстус,25.7
1060,71,Врата Балдура,Эстус,25.7
1061,72,Врата Балдура,Эстус,25.7
1062,73,Врата Балдура,Эстус,25.67
1063,74,Врата Балдура,Эстус,25.67
1064,75,Врата Балдура,Эстус,25.67
1065,76,Врата Балдура,Эстус,24.86
1066,77,Врата Балдура,Эстус,24.86
1067,78,Врата Балдура,Эстус,24.86
1068,79,Врата Балдура,Эстус,25.86
1069,80,Врата Балдура,Эстус,25.86
1070,81,Врата Балдура,Эстус,25.86
1071,82,Врата Балдура,Эстус,25.86
1072,83,Врата Балдура,Эстус,25.86
1073,84,Врата Балдура,Эстус,25.86
1074,85,Врата Балдура,Эстус,25.84
1075,86,Врата Балдура,Эстус,25.84
1076,87,Врата Балдура,Эстус,25.84
1077,88,Врата Балдура,Эстус,25.82
1078,89,Врата Балдура,Эстус,25.82
1079,90,Врата Балдура,Эстус,25.82
1080,1,Кеджистан,Эстус,31.01
1081,2,Кеджистан,Эстус,31.01
1082,3,Кеджистан,Эстус,31.01
1083,4,Кеджистан,Эстус,30.1
1084,5,Кеджистан,Эстус,30.1
1085,6,Кеджистан,Эстус,30.1
1086,7,Кеджистан,Эстус,31.1
1087,8,Кеджистан,Эстус,31.1
1088,9,Кеджистан,Эстус,31.1
1089,10,Кеджистан,Эстус,32.1
1090,11,Кеджистан,Эстус,32.1
1091,12,Кеджистан,Эстус,32.1
1092,13,Кеджистан,Эстус,32.34
1093,14,Кеджистан,Эстус,32.34
1094,15,Кеджистан,Эстус,32.34
1095,16,Кеджистан,Эстус,32.54
1096,17,Кеджистан,Эстус,32.54
1097,18,Кеджистан,Эстус,32.54
1098,19,Кеджистан,Эстус,32.72
1099,20,Кеджистан,Эстус,32.72
1100,21,Кеджистан,Эстус,32.72
1101,22,Кеджистан,Эстус,32.71
1102,23,Кеджистан,Эстус,32.71
1103,24,Кеджистан,Эстус,32.71
1104,25,Кеджистан,Эстус,32.62
1105,26,Кеджистан,Эстус,32.62
1106,27,Кеджистан,Эстус,32.62
1107,28,Кеджистан,Эстус,32.8
1108,29,Кеджистан,Эстус,32.8
1109,30,Кеджистан,Эстус,32.8
1110,31,Кеджистан,Эстус,33.39
1111,32,Кеджистан,Эстус,33.39
1112,33,Кеджистан,Эстус,33.39
1113,34,Кеджистан,Эстус,33.13
1114,35,Кеджистан,Эстус,33.13
1115,36,Кеджистан,Эстус,33.13
1116,37,Кеджистан,Эстус,32.51
1117,38,Кеджистан,Эстус,32.51
1118,39,Кеджистан,Эстус,32.51
1119,40,Кеджистан,Эстус,33.5
1120,41,Кеджистан,Эстус,33.5
1121,42,Кеджистан,Эстус,33.5
1122,43,Кеджистан,Эстус,33.46
1123,44,Кеджистан,Эстус,33.46
1124,45,Кеджистан,Эстус,33.46
1125,46,Кеджистан,Эстус,33.43
1126,47,Кеджистан,Эстус,33.43
1127,48,Кеджистан,Эстус,33.43
1128,49,Кеджистан,Эстус,32.79
1129,50,Кеджистан,Эстус,32.79
1130,51,Кеджистан,Эстус,32.79
1131,52,Кеджистан,Эстус,32.59
1132,53,Кеджистан,Эстус,32.59
1133,54,Кеджистан,Эстус,32.59
1134,55,Кеджистан,Эстус,32.08
1135,56,Кеджистан,Эстус,32.08
1136,57,Кеджистан,Эстус,32.08
1137,58,Кеджистан,Эстус,33.08
1138,59,Кеджистан,Эстус,33.08
1139,60,Кеджистан,Эстус,33.08
1140,61,Кеджистан,Эстус,33.28
1141,62,Кеджистан,Эстус,33.28
1142,63,Кеджистан,Эстус,33.28
1143,64,Кеджистан,Эстус,33.61
1144,65,Кеджистан,Эстус,33.61
1145,66,Кеджистан,Эстус,33.61
1146,67,Кеджистан,Эстус,33.23
1147,68,Кеджистан,Эстус,33.23
1148,69,Кеджистан,Эстус,33.23
1149,70,Кеджистан,Эстус,33.35
1150,71,Кеджистан,Эстус,33.35
1151,72,Кеджистан,Эстус,33.35
1152,73,Кеджистан,Эстус,32.35
1153,74,Кеджистан,Эстус,32.35
1154,75,Кеджистан,Эстус,32.35
1155,76,Кеджистан,Эстус,33.35
1156,77,Кеджистан,Эстус,33.35
1157,78,Кеджистан,Эстус,33.35
1158,79,Кеджистан,Эстус,32.96
1159,80,Кеджистан,Эстус,32.96
1160,81,Кеджистан,Эстус,32.96
1161,82,Кеджистан,Эстус,32.91
1162,83,Кеджистан,Эстус,32.91
1163,84,Кеджистан,Эстус,32.91
1164,85,Кеджистан,Эстус,32.71
1165,86,Кеджистан,Эстус,32.71
1166,87,Кеджистан,Эстус,32.71
1167,88,Кеджистан,Эстус,32.98
1168,89,Кеджистан,Эстус,32.98
1169,90,Кеджистан,Эстус,32.98
1170,1,Нокрон,Эстус,12.63
1171,2,Нокрон,Эстус,12.63
1172,3,Нокрон,Эстус,12.63
1173,4,Нокрон,Эстус,12.86
1174,5,Нокрон,Эстус,12.86
1175,6,Нокрон,Эстус,12.86
1176,7,Нокрон,Эстус,12.95
1177,8,Нокрон,Эстус,12.95
1178,9,Нокрон,Эстус,12.95
1179,10,Нокрон,Эстус,13.01
1180,11,Нокрон,Эстус,13.01
1181,12,Нокрон,Эстус,13.01
1182,13,Нокрон,Эстус,13.01
1183,14,Нокрон,Эстус,13.01
1184,15,Нокрон,Эстус,13.01
1185,16,Нокрон,Эстус,12.7
1186,17,Нокрон,Эстус,12.7
1187,18,Нокрон,Эстус,12.7
1188,19,Нокрон,Эстус,13.2
1189,20,Нокрон,Эстус,13.2
1190,21,Нокрон,Эстус,13.2
1191,22,Нокрон,Эстус,12.71
1192,23,Нокрон,Эстус,12.71
1193,24,Нокрон,Эстус,12.71
1194,25,Нокрон,Эстус,12.51
1195,26,Нокрон,Эстус,12.51
1196,27,Нокрон,Эстус,12.51
1197,28,Нокрон,Эстус,13.08
1198,29,Нокрон,Эстус,13.08
1199,30,Нокрон,Эстус,13.08
1200,31,Нокрон,Эстус,13.2
1201,32,Нокрон,Эстус,13.2
1202,33,Нокрон,Эстус,13.2
1203,34,Нокрон,Эстус,13.18
1204,35,Нокрон,Эстус,13.18
1205,36,Нокрон,Эстус,13.18
1206,37,Нокрон,Эстус,13.18
1207,38,Нокрон,Эстус,13.18
1208,39,Нокрон,Эстус,13.18
1209,40,Нокрон,Эстус,13.19
1210,41,Нокрон,Эстус,13.19
1211,42,Нокрон,Эстус,13.19
1212,43,Нокрон,Эстус,13.06
1213,44,Нокрон,Эстус,13.06
1214,45,Нокрон,Эстус,13.06
1215,46,Нокрон,Эстус,13.19
1216,47,Нокрон,Эстус,13.19
1217,48,Нокрон,Эстус,13.19
1218,49,Нокрон,Эстус,13.2
1219,50,Нокрон,Эстус,13.2
1220,51,Нокрон,Эстус,13.2
1221,52,Нокрон,Эстус,13.22
1222,53,Нокрон,Эстус,13.22
1223,54,Нокрон,Эстус,13.22
1224,55,Нокрон,Эстус,13.15
1225,56,Нокрон,Эстус,13.15
1226,57,Нокрон,Эстус,13.15
1227,58,Нокрон,Эстус,13.12
1228,59,Нокрон,Эстус,13.12
1229,60,Нокрон,Эстус,13.12
1230,61,Нокрон,Эстус,13.13
1231,62,Нокрон,Эстус,13.13
1232,63,Нокрон,Эстус,13.13
1233,64,Нокрон,Эстус,13.1
1234,65,Нокрон,Эстус,13.1
1235,66,Нокрон,Эстус,13.1
1236,67,Нокрон,Эстус,13.49
1237,68,Нокрон,Эстус,13.49
1238,69,Нокрон,Эстус,13.49
1239,70,Нокрон,Эстус,13.43
1240,71,Нокрон,Эстус,13.43
1241,72,Нокрон,Эстус,13.43
1242,73,Нокрон,Эстус,13.51
1243,74,Нокрон,Эстус,13.51
1244,75,Нокрон,Эстус,13.51
1245,76,Нокрон,Эстус,13.61
1246,77,Нокрон,Эстус,13.61
1247,78,Нокрон,Эстус,13.61
1248,79,Нокрон,Эстус,13.6
1249,80,Нокрон,Эстус,13.6
1250,81,Нокрон,Эстус,13.6
1251,82,Нокрон,Эстус,13.51
1252,83,Нокрон,Эстус,13.51
1253,84,Нокрон,Эстус,13.51
1254,85,Нокрон,Эстус,13.5
1255,86,Нокрон,Эстус,13.5
1256,87,Нокрон,Эстус,13.5
1257,88,Нокрон,Эстус,13.54
1258,89,Нокрон,Эстус,13.54
1259,90,Нокрон,Эстус,13.54
1260,1,Фалькония,Эстус,17.65
1261,2,Фалькония,Эстус,17.65
1262,3,Фалькония,Эстус,17.65
1263,4,Фалькония,Эстус,17.91
1264,5,Фалькония,Эстус,17.91
1265,6,Фалькония,Эстус,17.91
1266,7,Фалькония,Эстус,17.9
1267,8,Фалькония,Эстус,17.9
1268,9,Фалькония,Эстус,17.9
1269,10,Фалькония,Эстус,17.86
1270,11,Фалькония,Эстус,17.86
1271,12,Фалькония,Эстус,17.86
1272,13,Фалькония,Эстус,17.81
1273,14,Фалькония,Эстус,17.81
1274,15,Фалькония,Эстус,17.81
1275,16,Фалькония,Эстус,17.98
1276,17,Фалькония,Эстус,17.98
1277,18,Фалькония,Эстус,17.98
1278,19,Фалькония,Эстус,18.0
1279,20,Фалькония,Эстус,18.0
1280,21,Фалькония,Эстус,18.0
1281,22,Фалькония,Эстус,17.61
1282,23,Фалькония,Эстус,17.61
1283,24,Фалькония,Эстус,17.61
1284,25,Фалькония,Эстус,17.82
1285,26,Фалькония,Эстус,17.82
1286,27,Фалькония,Эстус,17.82
1287,28,Фалькония,Эстус,17.41
1288,29,Фалькония,Эстус,17.41
1289,30,Фалькония,Эстус,17.41
1290,31,Фалькония,Эстус,18.12
1291,32,Фалькония,Эстус,18.12
1292,33,Фалькония,Эстус,18.12
1293,34,Фалькония,Эстус,18.13
1294,35,Фалькония,Эстус,18.13
1295,36,Фалькония,Эстус,18.13
1296,37,Фалькония,Эстус,18.12
1297,38,Фалькония,Эстус,18.12
1298,39,Фалькония,Эстус,18.12
1299,40,Фалькония,Эстус,17.81
1300,41,Фалькония,Эстус,17.81
1301,42,Фалькония,Эстус,17.81
1302,43,Фалькония,Эстус,18.11
1303,44,Фалькония,Эстус,18.11
1304,45,Фалькония,Эстус,18.11
1305,46,Фалькония,Эстус,18.08
1306,47,Фалькония,Эстус,18.08
1307,48,Фалькония,Эстус,18.08
1308,49,Фалькония,Эстус,18.24
1309,50,Фалькония,Эстус,18.24
1310,51,Фалькония,Эстус,18.24
1311,52,Фалькония,Эстус,18.24
1312,53,Фалькония,Эстус,18.24
1313,54,Фалькония,Эстус,18.24
1314,55,Фалькония,Эстус,18.0
1315,56,Фалькония,Эстус,18.0
1316,57,Фалькония,Эстус,18.0
1317,58,Фалькония,Эстус,18.32
1318,59,Фалькония,Эстус,18.32
1319,60,Фалькония,Эстус,18.32
1320,61,Фалькония,Эстус,18.15
1321,62,Фалькония,Эстус,18.15
1322,63,Фалькония,Эстус,18.15
1323,64,Фалькония,Эстус,18.21
1324,65,Фалькония,Эстус,18.21
1325,66,Фалькония,Эстус,18.21
1326,67,Фалькония,Эстус,18.41
1327,68,Фалькония,Эстус,18.41
1328,69,Фалькония,Эстус,18.41
1329,70,Фалькония,Эстус,18.07
1330,71,Фалькония,Эстус,18.07
1331,72,Фалькония,Эстус,18.07
1332,73,Фалькония,Эстус,18.39
1333,74,Фалькония,Эстус,18.39
1334,75,Фалькония,Эстус,18.39
1335,76,Фалькония,Эстус,18.29
1336,77,Фалькония,Эстус,18.29
1337,78,Фалькония,Эстус,18.29
1338,79,Фалькония,Эстус,18.38
1339,80,Фалькония,Эстус,18.38
1340,81,Фалькония,Эстус,18.38
1341,82,Фалькония,Эстус,18.51
1342,83,Фалькония,Эстус,18.51
1343,84,Фалькония,Эстус,18.51
1344,85,Фалькония,Эстус,18.19
1345,86,Фалькония,Эстус,18.19
1346,87,Фалькония,Эстус,18.19
1347,88,Фалькония,Эстус,18.51
1348,89,Фалькония,Эстус,18.51
1349,90,Фалькония,Эстус,18.51
